"","frog_mort","car_num","year","location","species"
"2",23.1273036847182,45.8179319545183,2010,"Site 1","Rana clamitans"
"3",23.4617493398749,48.1235216536408,2010,"Site 1","Lithobates pipiens"
"4",25.1280938432297,54.6913122453609,2010,"Site 1","Pseudacris crucifer"
"5",23.4124937134257,43.1798156666322,2011,"Site 1","Rana clamitans"
"6",23.4581175721686,47.0372969601341,2011,"Site 1","Pseudacris crucifer"
"7",23.8095901956332,53.1560093293768,2011,"Site 1","Lithobates pipiens"
"8",24.1410116387664,43.622047749293,2012,"Site 1","Lithobates pipiens"
"9",24.5656912219538,44.605028214627,2012,"Site 1","Pseudacris crucifer"
"10",24.671559298728,47.6648265465611,2012,"Site 1","Rana clamitans"
"11",24.3340549407392,46.6092267244864,2013,"Site 1","Lithobates pipiens"
"12",24.9591516767885,47.0548940356723,2013,"Site 1","Pseudacris crucifer"
"13",26.4308466188319,52.5173456380022,2013,"Site 1","Rana clamitans"
"14",25.0374823281714,46.422809900446,2014,"Site 1","Pseudacris crucifer"
"15",25.4772194475893,48.1968093459589,2014,"Site 1","Lithobates pipiens"
"16",26.4369586617853,58.0433872467426,2014,"Site 1","Rana clamitans"
"17",23.3695500594973,47.6867236825182,2015,"Site 1","Lithobates pipiens"
"18",23.4194041896517,57.3671253615729,2015,"Site 1","Pseudacris crucifer"
"19",24.552092593517,60.2741687487468,2015,"Site 1","Rana clamitans"
"20",21.5893076527998,49.1005225697157,2016,"Site 1","Rana clamitans"
"21",23.1478260409824,57.1033950134854,2016,"Site 1","Pseudacris crucifer"
"22",23.7136895778436,58.3626888050668,2016,"Site 1","Lithobates pipiens"
"23",21.2675298195988,48.8503483870754,2017,"Site 1","Pseudacris crucifer"
"24",21.8020241722606,49.2031582001419,2017,"Site 1","Lithobates pipiens"
"25",23.2258482316775,55.470919754749,2017,"Site 1","Rana clamitans"
"26",23.5035505164444,49.4837139048673,2018,"Site 1","Lithobates pipiens"
"27",23.5405770780025,50.4541933930672,2018,"Site 1","Rana clamitans"
"28",25.2456500812331,70.5414686774773,2018,"Site 1","Pseudacris crucifer"
"29",22.4476432696407,50.1317286650038,2019,"Site 1","Rana clamitans"
"30",23.4804818108709,50.5013157317531,2019,"Site 1","Pseudacris crucifer"
"31",23.7773069558592,51.763441278799,2019,"Site 1","Lithobates pipiens"
"32",25.3362846014343,47.1600714694354,2010,"Site 2","Pseudacris crucifer"
"33",25.544508736756,53.9947645694639,2010,"Site 2","Lithobates pipiens"
"34",26.3315893371519,54.8226124596183,2010,"Site 2","Rana clamitans"
"35",24.2230345221188,54.5885611078769,2011,"Site 2","Rana clamitans"
"36",24.770359550714,55.0206780554896,2011,"Site 2","Lithobates pipiens"
"37",24.8915649620819,59.7553768972703,2011,"Site 2","Pseudacris crucifer"
"38",24.6921045822411,45.4096583059831,2012,"Site 2","Rana clamitans"
"39",25.8023926793015,54.5620689093825,2012,"Site 2","Pseudacris crucifer"
"40",26.784839195156,65.6173858547801,2012,"Site 2","Lithobates pipiens"
"41",24.6505401869607,47.1292530805398,2013,"Site 2","Rana clamitans"
"42",24.948775464821,55.0344112578522,2013,"Site 2","Pseudacris crucifer"
"43",25.5203568020858,55.8561657258303,2013,"Site 2","Lithobates pipiens"
"44",24.0307962552654,47.2728115477933,2014,"Site 2","Lithobates pipiens"
"45",24.3274729667753,47.3834027462296,2014,"Site 2","Pseudacris crucifer"
"46",25.4146098428589,55.6837064850663,2014,"Site 2","Rana clamitans"
"47",22.2150216790281,43.2827393691533,2015,"Site 2","Lithobates pipiens"
"48",23.3780369993352,51.0963269006374,2015,"Site 2","Pseudacris crucifer"
"49",24.6318261115641,54.5093533232235,2015,"Site 2","Rana clamitans"
"50",24.3813163118575,55.482292585568,2016,"Site 2","Rana clamitans"
"51",25.0749427896753,56.8804278521415,2016,"Site 2","Pseudacris crucifer"
"52",26.1059871165073,61.333385668521,2016,"Site 2","Lithobates pipiens"
"53",21.9445698909597,44.2438217495215,2017,"Site 2","Pseudacris crucifer"
"54",22.065575718233,45.5702374589324,2017,"Site 2","Rana clamitans"
"55",24.3842079759624,56.4800178414478,2017,"Site 2","Lithobates pipiens"
"56",22.9331373344566,53.0275988104776,2018,"Site 2","Lithobates pipiens"
"57",22.9453137073815,56.1587597528523,2018,"Site 2","Pseudacris crucifer"
"58",24.3570017826617,65.2371105514039,2018,"Site 2","Rana clamitans"
"59",23.4082045120369,45.1705682243069,2019,"Site 2","Rana clamitans"
"60",24.7162160523838,52.0213916181142,2019,"Site 2","Pseudacris crucifer"
"61",25.2956078943095,54.0427855130777,2019,"Site 2","Lithobates pipiens"
"62",24.8177325940034,47.5889064667609,2010,"Site 3","Rana clamitans"
"63",24.9012763924874,49.3741446659647,2010,"Site 3","Pseudacris crucifer"
"64",26.9332781293862,52.6370132152158,2010,"Site 3","Lithobates pipiens"
"65",22.4549336392623,50.265265686891,2011,"Site 3","Pseudacris crucifer"
"66",24.2058343199326,51.1030155137113,2011,"Site 3","Rana clamitans"
"67",24.4317526579668,55.3771741114753,2011,"Site 3","Lithobates pipiens"
"68",23.8223260299032,46.8551767896527,2012,"Site 3","Lithobates pipiens"
"69",24.2765668175564,56.2887856971305,2012,"Site 3","Rana clamitans"
"70",24.5569585115265,56.871722036216,2012,"Site 3","Pseudacris crucifer"
"71",22.5908048042167,47.7084702958234,2013,"Site 3","Rana clamitans"
"72",23.8808462263833,50.1146334489726,2013,"Site 3","Lithobates pipiens"
"73",25.2031770199073,50.914049803707,2013,"Site 3","Pseudacris crucifer"
"74",23.1457391006669,42.7535389547842,2014,"Site 3","Rana clamitans"
"75",23.6303874497708,50.4437596081134,2014,"Site 3","Lithobates pipiens"
"76",24.5214003989139,58.3755454863902,2014,"Site 3","Pseudacris crucifer"
"77",26.7747647372471,42.8850181042519,2015,"Site 3","Pseudacris crucifer"
"78",26.7889192875982,43.956049986178,2015,"Site 3","Lithobates pipiens"
"79",27.4992815591482,53.7745418694347,2015,"Site 3","Rana clamitans"
"80",24.5961867416154,45.4785251460414,2016,"Site 3","Rana clamitans"
"81",25.8563091686725,45.5784483259983,2016,"Site 3","Lithobates pipiens"
"82",25.9115332013803,51.6691158299264,2016,"Site 3","Pseudacris crucifer"
"83",23.2435213230157,50.4976884852287,2017,"Site 3","Rana clamitans"
"84",23.4657980329523,52.7980710832765,2017,"Site 3","Pseudacris crucifer"
"85",24.2278878779952,55.4269804379916,2017,"Site 3","Lithobates pipiens"
"86",24.3561223882825,40.015542625578,2018,"Site 3","Rana clamitans"
"87",24.6571569847275,49.2145318756253,2018,"Site 3","Pseudacris crucifer"
"88",26.262705799638,56.912600806559,2018,"Site 3","Lithobates pipiens"
"89",23.8661242727398,43.9431209672558,2019,"Site 3","Pseudacris crucifer"
"90",25.8785208427134,49.5384406531607,2019,"Site 3","Lithobates pipiens"
"91",26.7680141445955,52.5905214150099,2019,"Site 3","Rana clamitans"
"92",23.8065039689935,44.1925148870088,2010,"Site 4","Pseudacris crucifer"
"93",23.925034593479,53.9431053077341,2010,"Site 4","Rana clamitans"
"94",24.4669902170123,61.0245835213918,2010,"Site 4","Lithobates pipiens"
"95",25.8390446512997,45.6663789805115,2011,"Site 4","Lithobates pipiens"
"96",26.4297210442548,60.6689373930053,2011,"Site 4","Rana clamitans"
"97",26.4631483854262,66.8806383568807,2011,"Site 4","Pseudacris crucifer"
"98",24.1901146136325,45.2896985771045,2012,"Site 4","Pseudacris crucifer"
"99",24.5692858592887,48.9794252920376,2012,"Site 4","Rana clamitans"
"100",26.7928500230742,53.252655346583,2012,"Site 4","Lithobates pipiens"
"101",25.1197893106841,39.9458692684769,2013,"Site 4","Pseudacris crucifer"
"102",25.5273238116191,50.8744047559623,2013,"Site 4","Rana clamitans"
"103",25.8111932292336,55.3566649849527,2013,"Site 4","Lithobates pipiens"
"104",24.037496300944,43.3183448023702,2014,"Site 4","Rana clamitans"
"105",24.3163453479733,50.1025285256892,2014,"Site 4","Lithobates pipiens"
"106",24.8512760644653,52.4509048788438,2014,"Site 4","Pseudacris crucifer"
"107",21.4873894762914,47.7490527360316,2015,"Site 4","Lithobates pipiens"
"108",23.964588393061,55.8745170896485,2015,"Site 4","Pseudacris crucifer"
"109",24.0624002759101,58.2886691006945,2015,"Site 4","Rana clamitans"
"110",22.7644288390816,43.8552048199409,2016,"Site 4","Rana clamitans"
"111",23.3785003919143,49.4282120809327,2016,"Site 4","Pseudacris crucifer"
"112",23.5785545637535,52.2949043190856,2016,"Site 4","Lithobates pipiens"
"113",25.5009062427007,38.8811641262635,2017,"Site 4","Rana clamitans"
"114",26.5595772143647,43.9892483638827,2017,"Site 4","Pseudacris crucifer"
"115",27.1206193175385,54.6732809705894,2017,"Site 4","Lithobates pipiens"
"116",25.7557477934305,51.5122364976569,2018,"Site 4","Lithobates pipiens"
"117",26.6717528664968,52.0333949476329,2018,"Site 4","Rana clamitans"
"118",27.112953807749,54.4826261844454,2018,"Site 4","Pseudacris crucifer"
"119",22.8539353868895,43.096760470765,2019,"Site 4","Pseudacris crucifer"
"120",23.5081552762061,49.7315215889146,2019,"Site 4","Rana clamitans"
"121",24.6778240731341,66.9026618137542,2019,"Site 4","Lithobates pipiens"
"122",23.037118655311,49.4394718781679,2010,"Site 5","Lithobates pipiens"
"123",23.8264458335216,51.3547542792604,2010,"Site 5","Pseudacris crucifer"
"124",24.5001806041445,61.6853634803721,2010,"Site 5","Rana clamitans"
"125",25.0270957253896,51.0907159212333,2011,"Site 5","Pseudacris crucifer"
"126",25.0653855171745,52.7909875732806,2011,"Site 5","Rana clamitans"
"127",25.0979359974546,53.8086649058216,2011,"Site 5","Lithobates pipiens"
"128",23.2111822503933,40.1595960385177,2012,"Site 5","Lithobates pipiens"
"129",23.3664335680215,43.7305230033641,2012,"Site 5","Pseudacris crucifer"
"130",24.1303357274971,51.312940928267,2012,"Site 5","Rana clamitans"
"131",22.082120571152,46.911480801247,2013,"Site 5","Rana clamitans"
"132",23.974743520906,47.005586648993,2013,"Site 5","Pseudacris crucifer"
"133",24.3858745978934,47.5125515743106,2013,"Site 5","Lithobates pipiens"
"134",23.4860076352835,37.271320270047,2014,"Site 5","Lithobates pipiens"
"135",23.8603320222603,48.7055210863426,2014,"Site 5","Pseudacris crucifer"
"136",24.6493396127626,66.5477879240786,2014,"Site 5","Rana clamitans"
"137",22.106448506559,38.1156867982619,2015,"Site 5","Rana clamitans"
"138",23.290991923481,56.2133750776872,2015,"Site 5","Lithobates pipiens"
"139",23.5757893964753,62.3669421628848,2015,"Site 5","Pseudacris crucifer"
"140",22.4008119377859,44.9067914583048,2016,"Site 5","Lithobates pipiens"
"141",23.3256967711849,48.5049646625331,2016,"Site 5","Pseudacris crucifer"
"142",25.1449915849281,54.0060583634081,2016,"Site 5","Rana clamitans"
"143",25.2148431945114,41.3358245665834,2017,"Site 5","Rana clamitans"
"144",25.8312967536385,49.1051897450842,2017,"Site 5","Lithobates pipiens"
"145",26.5365548915403,59.1026211086709,2017,"Site 5","Pseudacris crucifer"
"146",22.7202503896992,40.4123571141018,2018,"Site 5","Pseudacris crucifer"
"147",22.977039961427,54.9687988209184,2018,"Site 5","Lithobates pipiens"
"148",25.242530570159,70.8132745676067,2018,"Site 5","Rana clamitans"
"149",22.2645343005217,40.5599320351109,2019,"Site 5","Pseudacris crucifer"
"150",22.9539007443984,52.880112623285,2019,"Site 5","Lithobates pipiens"
"151",25.166379922805,56.9685280015726,2019,"Site 5","Rana clamitans"
"152",23.4293258457475,44.0538952752401,2010,"Site 6","Pseudacris crucifer"
"153",24.0242952252289,49.7047544174218,2010,"Site 6","Lithobates pipiens"
"154",26.529581666423,55.1668614453178,2010,"Site 6","Rana clamitans"
"155",24.8291253143197,47.663018897199,2011,"Site 6","Rana clamitans"
"156",25.2510395145306,58.657604996631,2011,"Site 6","Lithobates pipiens"
"157",25.8960141303209,81.3636904619275,2011,"Site 6","Pseudacris crucifer"
"158",24.0049145164591,41.2392466221917,2012,"Site 6","Pseudacris crucifer"
"159",24.297400470972,49.8239065930146,2012,"Site 6","Rana clamitans"
"160",24.6469986294111,51.353829663462,2012,"Site 6","Lithobates pipiens"
"161",23.3540129975257,46.5661539171158,2013,"Site 6","Lithobates pipiens"
"162",24.738117138461,56.2401323863104,2013,"Site 6","Rana clamitans"
"163",25.6432494838401,56.6358866226469,2013,"Site 6","Pseudacris crucifer"
"164",24.7214715157967,36.2666760198746,2014,"Site 6","Rana clamitans"
"165",25.9724357433361,41.4445211970699,2014,"Site 6","Pseudacris crucifer"
"166",26.4744671595159,61.478890797567,2014,"Site 6","Lithobates pipiens"
"167",23.6462560418199,42.1209038712099,2015,"Site 6","Rana clamitans"
"168",23.8824963461413,48.2762928333186,2015,"Site 6","Lithobates pipiens"
"169",24.0535927167415,51.0546309955554,2015,"Site 6","Pseudacris crucifer"
"170",23.4769640181041,56.3227020037648,2016,"Site 6","Lithobates pipiens"
"171",23.4869858504587,59.6644259445369,2016,"Site 6","Rana clamitans"
"172",24.5120800795922,62.4740990169809,2016,"Site 6","Pseudacris crucifer"
"173",22.4322478595888,47.4670175381283,2017,"Site 6","Pseudacris crucifer"
"174",23.3859818957207,48.7147900076876,2017,"Site 6","Rana clamitans"
"175",23.7284315138432,50.1183295468431,2017,"Site 6","Lithobates pipiens"
"176",22.1965172585418,40.0280158762501,2018,"Site 6","Lithobates pipiens"
"177",22.6024544679607,41.3726118516754,2018,"Site 6","Rana clamitans"
"178",24.35701683958,55.1745446205322,2018,"Site 6","Pseudacris crucifer"
"179",23.584211961069,44.1971627724327,2019,"Site 6","Rana clamitans"
"180",24.7093738601856,44.8517237617061,2019,"Site 6","Lithobates pipiens"
"181",24.9202107170777,47.4908039806249,2019,"Site 6","Pseudacris crucifer"
"182",25.6799253101361,48.7443776009772,2010,"Site 7","Rana clamitans"
"183",25.8554746204798,49.7492907702681,2010,"Site 7","Pseudacris crucifer"
"184",27.1502688217403,53.9866279868459,2010,"Site 7","Lithobates pipiens"
"185",24.5912265918971,55.8046652648404,2011,"Site 7","Pseudacris crucifer"
"186",25.1522645761398,56.0103931200489,2011,"Site 7","Lithobates pipiens"
"187",25.2278811379037,58.3418667682568,2011,"Site 7","Rana clamitans"
"188",22.1203977109404,49.8017511239885,2012,"Site 7","Pseudacris crucifer"
"189",23.8107897253333,54.956100868535,2012,"Site 7","Rana clamitans"
"190",25.2862247350415,72.9567165709901,2012,"Site 7","Lithobates pipiens"
"191",22.422886030087,33.2509009522893,2013,"Site 7","Rana clamitans"
"192",24.2195492126289,36.3110090625565,2013,"Site 7","Lithobates pipiens"
"193",25.0230939397131,63.6290820268702,2013,"Site 7","Pseudacris crucifer"
"194",23.9202041402577,50.2075135421608,2014,"Site 7","Rana clamitans"
"195",24.3398460850368,53.311975374825,2014,"Site 7","Lithobates pipiens"
"196",24.5714581512901,57.2138830292992,2014,"Site 7","Pseudacris crucifer"
"197",22.3606157618658,30.0305107449746,2015,"Site 7","Rana clamitans"
"198",23.304970066963,41.4502191143106,2015,"Site 7","Pseudacris crucifer"
"199",23.9358362858054,52.3865201201862,2015,"Site 7","Lithobates pipiens"
"200",22.5695633393057,43.3364345411594,2016,"Site 7","Lithobates pipiens"
"201",23.4494554939842,46.5311485101546,2016,"Site 7","Pseudacris crucifer"
"202",24.1100346058433,54.4693084611837,2016,"Site 7","Rana clamitans"
"203",25.4668506466141,50.657672512792,2017,"Site 7","Rana clamitans"
"204",25.7439255729071,53.8027467061375,2017,"Site 7","Lithobates pipiens"
"205",25.7801143420505,57.2616700945079,2017,"Site 7","Pseudacris crucifer"
"206",21.4450805752104,36.9472978689533,2018,"Site 7","Lithobates pipiens"
"207",23.0544700530893,42.1503613395153,2018,"Site 7","Rana clamitans"
"208",25.2323360006349,61.5494320689551,2018,"Site 7","Pseudacris crucifer"
"209",26.3878881894385,43.3179888976159,2019,"Site 7","Lithobates pipiens"
"210",26.6166628803587,50.3170251863921,2019,"Site 7","Rana clamitans"
"211",27.8253123088995,65.94780012475,2019,"Site 7","Pseudacris crucifer"
"212",20.536658771818,54.9658058269212,2010,"Site 8","Pseudacris crucifer"
"213",21.8956458329602,55.4236053969424,2010,"Site 8","Rana clamitans"
"214",24.8602530965715,58.5523974169892,2010,"Site 8","Lithobates pipiens"
"215",23.986996908206,46.1390996540582,2011,"Site 8","Lithobates pipiens"
"216",24.8594223908239,47.7311857721619,2011,"Site 8","Rana clamitans"
"217",26.4393683315072,53.0177740338218,2011,"Site 8","Pseudacris crucifer"
"218",23.5505966594879,43.4902712558736,2012,"Site 8","Rana clamitans"
"219",24.8900187392069,48.0402841116241,2012,"Site 8","Pseudacris crucifer"
"220",25.7087693316916,56.923826888857,2012,"Site 8","Lithobates pipiens"
"221",24.4809761437615,38.5107109775618,2013,"Site 8","Pseudacris crucifer"
"222",24.8044479223794,45.486078935452,2013,"Site 8","Rana clamitans"
"223",26.1921863248176,57.9148748550682,2013,"Site 8","Lithobates pipiens"
"224",24.0822366909036,40.5965168632366,2014,"Site 8","Lithobates pipiens"
"225",24.720919543084,47.0245328068131,2014,"Site 8","Pseudacris crucifer"
"226",25.4883680137921,47.5039738458396,2014,"Site 8","Rana clamitans"
"227",23.7505807304856,50.7908690121781,2015,"Site 8","Pseudacris crucifer"
"228",25.3578590490045,54.7390097044896,2015,"Site 8","Rana clamitans"
"229",26.5573817228303,58.8688843258217,2015,"Site 8","Lithobates pipiens"
"230",23.2743153279033,46.8142793124798,2016,"Site 8","Lithobates pipiens"
"231",23.8071041727892,54.063895034445,2016,"Site 8","Rana clamitans"
"232",24.9002083210723,59.9622413111533,2016,"Site 8","Pseudacris crucifer"
"233",23.9708613174551,44.9928550961244,2017,"Site 8","Rana clamitans"
"234",25.7018325627594,48.5615031347279,2017,"Site 8","Lithobates pipiens"
"235",25.7189001098516,49.6359710894965,2017,"Site 8","Pseudacris crucifer"
"236",25.4509750804622,43.1235144628564,2018,"Site 8","Pseudacris crucifer"
"237",26.0407035105541,51.8634365434328,2018,"Site 8","Rana clamitans"
"238",27.8173501925756,52.0892737750365,2018,"Site 8","Lithobates pipiens"
"239",23.1145860164061,49.6037901632971,2019,"Site 8","Lithobates pipiens"
"240",23.3628996000376,56.5201970645171,2019,"Site 8","Rana clamitans"
"241",23.3684355829561,63.1478675801951,2019,"Site 8","Pseudacris crucifer"
"242",22.9777169547318,46.4543654546772,2010,"Site 9","Lithobates pipiens"
"243",23.6259383020524,62.6520214701586,2010,"Site 9","Rana clamitans"
"244",24.3444785113953,69.9949189831877,2010,"Site 9","Pseudacris crucifer"
"245",25.8964945862497,39.6789764790339,2011,"Site 9","Pseudacris crucifer"
"246",26.5643149313802,47.4340388718815,2011,"Site 9","Lithobates pipiens"
"247",27.261943683618,49.4457453884068,2011,"Site 9","Rana clamitans"
"248",22.2076423737468,44.61946095612,2012,"Site 9","Rana clamitans"
"249",25.4784981308368,61.7899278740002,2012,"Site 9","Lithobates pipiens"
"250",25.768748494218,64.2411786496466,2012,"Site 9","Pseudacris crucifer"
"251",23.9186066624061,43.4574334380645,2013,"Site 9","Rana clamitans"
"252",24.2420320068665,48.2273293125513,2013,"Site 9","Pseudacris crucifer"
"253",25.2220490015163,57.2209788900369,2013,"Site 9","Lithobates pipiens"
"254",22.945371163998,44.7613379630123,2014,"Site 9","Pseudacris crucifer"
"255",24.4626505659291,48.2008628026154,2014,"Site 9","Rana clamitans"
"256",24.8604125504813,52.8620328223729,2014,"Site 9","Lithobates pipiens"
"257",23.0176314369306,43.2114978866951,2015,"Site 9","Pseudacris crucifer"
"258",23.2453850004624,47.801856576218,2015,"Site 9","Rana clamitans"
"259",23.7198295092969,64.4243848930202,2015,"Site 9","Lithobates pipiens"
"260",21.8140716375628,43.8993273369843,2016,"Site 9","Pseudacris crucifer"
"261",25.267867525612,44.601647299439,2016,"Site 9","Lithobates pipiens"
"262",25.7119106758879,46.0522794246219,2016,"Site 9","Rana clamitans"
"263",23.815451108057,43.7822259951198,2017,"Site 9","Rana clamitans"
"264",24.3193721128216,50.5337175724237,2017,"Site 9","Pseudacris crucifer"
"265",25.2283959752076,52.1809271167531,2017,"Site 9","Lithobates pipiens"
"266",23.6138591420045,34.2982068887842,2018,"Site 9","Lithobates pipiens"
"267",24.1934164715163,41.8315578442529,2018,"Site 9","Rana clamitans"
"268",24.5901674903412,47.6822578288353,2018,"Site 9","Pseudacris crucifer"
"269",24.0513669940313,38.5028900913369,2019,"Site 9","Pseudacris crucifer"
"270",24.7458101392896,40.2864792404569,2019,"Site 9","Rana clamitans"
"271",24.8644431009621,60.1352260473128,2019,"Site 9","Lithobates pipiens"
"272",26.4255380194917,39.0140727111438,2010,"Site 10","Lithobates pipiens"
"273",26.6426151495907,51.63622562754,2010,"Site 10","Pseudacris crucifer"
"274",26.9455014229699,56.2961645625728,2010,"Site 10","Rana clamitans"
"275",25.2033868399117,41.7370292363378,2011,"Site 10","Rana clamitans"
"276",25.2334171392891,48.8134035067,2011,"Site 10","Pseudacris crucifer"
"277",26.3971309315461,50.1995189546143,2011,"Site 10","Lithobates pipiens"
"278",22.501688827854,45.6503484366326,2012,"Site 10","Rana clamitans"
"279",22.7012488636149,59.3600409185309,2012,"Site 10","Pseudacris crucifer"
"280",23.0303362176907,61.3884198622164,2012,"Site 10","Lithobates pipiens"
"281",21.4888739789911,42.283906072445,2013,"Site 10","Lithobates pipiens"
"282",23.5055437201614,60.208433133457,2013,"Site 10","Rana clamitans"
"283",24.4507807412746,66.5052039374904,2013,"Site 10","Pseudacris crucifer"
"284",24.8451070979313,34.2096560128014,2014,"Site 10","Pseudacris crucifer"
"285",24.9018442511893,46.8314681806222,2014,"Site 10","Lithobates pipiens"
"286",26.4754618979742,49.809637397879,2014,"Site 10","Rana clamitans"
"287",23.4546471975505,51.067535373276,2015,"Site 10","Lithobates pipiens"
"288",24.2834793202396,51.8964037087278,2015,"Site 10","Pseudacris crucifer"
"289",25.01482648766,53.1114981491406,2015,"Site 10","Rana clamitans"
"290",22.2952200498396,48.0168196027867,2016,"Site 10","Rana clamitans"
"291",24.3845130585221,53.5598991847653,2016,"Site 10","Pseudacris crucifer"
"292",24.7073982155871,55.8709696016645,2016,"Site 10","Lithobates pipiens"
"293",24.9731254594161,41.7466547059685,2017,"Site 10","Pseudacris crucifer"
"294",25.1742763231134,48.2241370599715,2017,"Site 10","Lithobates pipiens"
"295",26.2685612031503,55.3790428221985,2017,"Site 10","Rana clamitans"
"296",26.5524038460278,43.6946887160688,2018,"Site 10","Rana clamitans"
"297",26.949209617875,61.4408078762143,2018,"Site 10","Pseudacris crucifer"
"298",27.7735671405442,66.166204953111,2018,"Site 10","Lithobates pipiens"
"299",23.3198963604758,45.6084524817955,2019,"Site 10","Pseudacris crucifer"
"300",23.9614833897399,50.6024941092154,2019,"Site 10","Lithobates pipiens"
"301",24.0502787577174,57.5963551057731,2019,"Site 10","Rana clamitans"
"302",13.16581226117,6.36786342388201,2020,"Site 1","Pseudacris crucifer"
"303",14.4561590393681,15.6419323944047,2020,"Site 1","Lithobates pipiens"
"304",17.2322689189946,20.0105246125352,2020,"Site 1","Rana clamitans"
"305",14.2770903364816,7.08926560277055,2020,"Site 2","Pseudacris crucifer"
"306",16.1223006319489,11.8727457198119,2020,"Site 2","Rana clamitans"
"307",16.601158389656,14.9545380710228,2020,"Site 2","Lithobates pipiens"
"308",14.3024990247048,6.79203566454607,2020,"Site 3","Rana clamitans"
"309",15.2663552892674,23.6363057602664,2020,"Site 3","Pseudacris crucifer"
"310",15.4960816533408,26.0606053258613,2020,"Site 3","Lithobates pipiens"
"311",14.5607238083055,28.0876946845705,2020,"Site 4","Rana clamitans"
"312",14.6583724078778,29.6983276917756,2020,"Site 4","Pseudacris crucifer"
"313",15.5068937020407,35.4778572587267,2020,"Site 4","Lithobates pipiens"
"314",13.6942959913512,10.8535937744951,2020,"Site 5","Pseudacris crucifer"
"315",14.6777398642958,23.6531478216238,2020,"Site 5","Lithobates pipiens"
"316",16.4279716005543,27.945515509017,2020,"Site 5","Rana clamitans"
"317",15.1333314891282,10.0496061927769,2020,"Site 6","Pseudacris crucifer"
"318",15.2111086328706,15.4640726352887,2020,"Site 6","Rana clamitans"
"319",17.139094413762,16.052774252307,2020,"Site 6","Lithobates pipiens"
"320",14.5769444676161,12.4705875480238,2020,"Site 7","Pseudacris crucifer"
"321",14.6187860751902,15.9076663306882,2020,"Site 7","Lithobates pipiens"
"322",15.5365525074617,26.5675941872353,2020,"Site 7","Rana clamitans"
"323",14.4575577501115,16.1386735695686,2020,"Site 8","Lithobates pipiens"
"324",14.5282300923204,17.6464896191371,2020,"Site 8","Pseudacris crucifer"
"325",14.9173465678397,24.6859878222109,2020,"Site 8","Rana clamitans"
"326",14.10076729007,17.4789381721411,2020,"Site 9","Lithobates pipiens"
"327",15.5444562463377,20.1453495521142,2020,"Site 9","Rana clamitans"
"328",16.6330050210382,29.9167201467926,2020,"Site 9","Pseudacris crucifer"
"329",14.139246568133,10.6083228439503,2020,"Site 10","Lithobates pipiens"
"330",15.0229747739481,21.4741557231679,2020,"Site 10","Rana clamitans"
"331",16.1099706126344,24.8463825807082,2020,"Site 10","Pseudacris crucifer"
